title,code,category,sub_category,slug,median_pay_monthly,median_pay_annual,entry_education,work_experience,industry,num_jobs_estimate,outlook_growth_pct,outlook_desc,salary_source,url
国家权力机关负责人,1-02-01-00,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,guo-jia-quan-li-ji-guan-fu-ze-ren,33700,404400,本科,1-3年,,35070,15,快速,行业报告估算,
国家行政机关负责人,1-02-02-00,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,guo-jia-xing-zheng-ji-guan-fu-ze-ren,24000,288000,本科,不限,,12891,2,萎缩,行业报告估算,
人民政协机关负责人,1-02-03-00,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,ren-min-zheng-xie-ji-guan-fu-ze-ren,28000,336000,本科,不限,,48888,17,萎缩,行业报告估算,
监察机关负责人,1-02-04-00,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,jian-cha-ji-guan-fu-ze-ren,27100,325200,硕士,3-5年,,9434,-3,稳定,行业报告估算,
人民法院负责人,1-02-05-01,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,ren-min-fa-yuan-fu-ze-ren,35200,422400,本科,不限,,39443,6,缓慢,行业报告估算,
民主党派负责人,1-03-00-01,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,min-zhu-dang-pai-fu-ze-ren,34300,411600,本科,不限,,11962,-1,缓慢,行业报告估算,
工会负责人,1-04-01-01,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,gong-hui-fu-ze-ren,37700,452400,硕士,不限,,49788,-4,增长,行业报告估算,
其他人民团体和群众团体负责人,1-04-01-04,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,qi-ta-ren-min-tuan-ti-he-qun-zhong-tuan-ti-fu-ze-ren,25000,300000,硕士,不限,,37969,0,稳定,行业报告估算,
社会团体负责人,1-04-02-00,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,she-hui-tuan-ti-fu-ze-ren,30300,363600,本科,3-5年,,25315,0,快速,行业报告估算,
社会中介组织负责人,1-04-04-00,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,she-hui-zhong-jie-zu-zhi-fu-ze-ren,24100,289200,硕士,不限,,23254,5,缓慢,行业报告估算,
基金会负责人,1-04-05-00,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,ji-jin-hui-fu-ze-ren,46600,559200,本科,1-3年,,35307,8,稳定,行业报告估算,
村民委员会负责人,1-05-00-02,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,cun-min-wei-yuan-hui-fu-ze-ren,31600,379200,本科,不限,,38217,13,萎缩,行业报告估算,
企业董事,1-06-01-01,党的机关、国家机关、群众团体和社会组织、企事业单位负责人,,qi-ye-dong-shi,24000,288000,大专,1-3年,,428129,18,稳定,行业报告估算,
